CiudadOrigen,CiudadDestino,Distancia
Aguascalientes,Zacatecas,100
Aguascalientes,Guadalajara,100
Aguascalientes,Durango,200
Aguascalientes,San Luis Potosi,200
Aguascalientes,Culiacan,300
Aguascalientes,Ciudad Victoria,300
Aguascalientes,La Paz,400
Aguascalientes,Tepic,400
Aguascalientes,Hermosillo,400
Aguascalientes,Monterrey,400
Aguascalientes,Mexicali,500
Aguascalientes,Guadalajara,500
Aguascalientes,Chihuahua,500
Aguascalientes,Saltillo,500
Aguascalientes,Colima,600
Aguascalientes,Guanajuato,600
Aguascalientes,Morelia,600
Aguascalientes,Queretaro,700
Aguascalientes,Chilpancingo,700
Aguascalientes,Pachuca,800
Aguascalientes,Oaxaca,800
Aguascalientes,Cuernavaca,800
Aguascalientes,Toluca,900
Aguascalientes,Tlaxcala,900
Aguascalientes,Tuxtla Gutierrez,900
Aguascalientes,Puebla,900
Aguascalientes,Ciudad de Mexico,900
Aguascalientes,Villahermosa,1000
Aguascalientes,Xalapa,1000
Aguascalientes,Campeche,1100
Aguascalientes,Merida,1200
Aguascalientes,Chetumal,1200
Zacatecas,Aguascalientes,100
Zacatecas,Durango,100
Zacatecas,San Luis Potosi,100
Zacatecas,Guadalajara,200
Zacatecas,Culiacan,200
Zacatecas,Ciudad Victoria,200
Zacatecas,La Paz,300
Zacatecas,Tepic,300
Zacatecas,Hermosillo,300
Zacatecas,Monterrey,300
Zacatecas,Mexicali,400
Zacatecas,Guadalajara,400
Zacatecas,Chihuahua,400
Zacatecas,Saltillo,400
Zacatecas,Colima,500
Zacatecas,Guanajuato,500
Zacatecas,Morelia,500
Zacatecas,Queretaro,600
Zacatecas,Chilpancingo,600
Zacatecas,Pachuca,700
Zacatecas,Oaxaca,700
Zacatecas,Cuernavaca,700
Zacatecas,Toluca,800
Zacatecas,Tlaxcala,800
Zacatecas,Tuxtla Gutierrez,800
Zacatecas,Puebla,800
Zacatecas,Ciudad de Mexico,800
Zacatecas,Villahermosa,900
Zacatecas,Xalapa,900
Zacatecas,Campeche,1000
Zacatecas,Merida,1100
Zacatecas,Chetumal,1100
Guadalajara,Aguascalientes,100
Guadalajara,Zacatecas,200
Guadalajara,Durango,300
Guadalajara,San Luis Potosi,300
Guadalajara,Culiacan,400
Guadalajara,Ciudad Victoria,400
Guadalajara,La Paz,500
Guadalajara,Tepic,500
Guadalajara,Hermosillo,500
Guadalajara,Monterrey,500
Guadalajara,Mexicali,600
Guadalajara,Guadalajara,600
Guadalajara,Chihuahua,600
Guadalajara,Saltillo,600
Guadalajara,Colima,700
Guadalajara,Guanajuato,700
Guadalajara,Morelia,700
Guadalajara,Queretaro,800
Guadalajara,Chilpancingo,800
Guadalajara,Pachuca,900
Guadalajara,Oaxaca,900
Guadalajara,Cuernavaca,900
Guadalajara,Toluca,1000
Guadalajara,Tlaxcala,1000
Guadalajara,Tuxtla Gutierrez,1000
Guadalajara,Puebla,1000
Guadalajara,Ciudad de Mexico,1000
Guadalajara,Villahermosa,1100
Guadalajara,Xalapa,1100
Guadalajara,Campeche,1200
Guadalajara,Merida,1300
Guadalajara,Chetumal,1300
Mexicali,Hermosillo,100
Mexicali,La Paz,100
Mexicali,Chihuahua,200
Mexicali,Culiacan,200
Mexicali,Saltillo,300
Mexicali,Durango,300
Mexicali,Tepic,300
Mexicali,Monterrey,400
Mexicali,Zacatecas,400
Mexicali,Guadalajara,400
Mexicali,Ciudad Victoria,500
Mexicali,Aguascalientes,500
Mexicali,San Luis Potosi,500
Mexicali,Colima,500
Mexicali,Guanajuato,500
Mexicali,Morelia,500
Mexicali,Guadalajara,600
Mexicali,Queretaro,600
Mexicali,Chilpancingo,600
Mexicali,Pachuca,700
Mexicali,Oaxaca,700
Mexicali,Cuernavaca,700
Mexicali,Toluca,800
Mexicali,Tlaxcala,800
Mexicali,Tuxtla Gutierrez,800
Mexicali,Puebla,800
Mexicali,Ciudad de Mexico,800
Mexicali,Villahermosa,900
Mexicali,Xalapa,900
Mexicali,Campeche,1000
Mexicali,Merida,1100
Mexicali,Chetumal,1100
Hermosillo,Mexicali,100
Hermosillo,Chihuahua,100
Hermosillo,Culiacan,100
Hermosillo,La Paz,200
Hermosillo,Saltillo,200
Hermosillo,Durango,200
Hermosillo,Tepic,200
Hermosillo,Monterrey,300
Hermosillo,Zacatecas,300
Hermosillo,Guadalajara,300
Hermosillo,Ciudad Victoria,400
Hermosillo,Aguascalientes,400
Hermosillo,San Luis Potosi,400
Hermosillo,Colima,400
Hermosillo,Guanajuato,400
Hermosillo,Morelia,400
Hermosillo,Guadalajara,500
Hermosillo,Queretaro,500
Hermosillo,Chilpancingo,500
Hermosillo,Pachuca,600
Hermosillo,Oaxaca,600
Hermosillo,Cuernavaca,600
Hermosillo,Toluca,700
Hermosillo,Tlaxcala,700
Hermosillo,Tuxtla Gutierrez,700
Hermosillo,Puebla,700
Hermosillo,Ciudad de Mexico,700
Hermosillo,Villahermosa,800
Hermosillo,Xalapa,800
Hermosillo,Campeche,900
Hermosillo,Merida,1000
Hermosillo,Chetumal,1000
La Paz,Mexicali,100
La Paz,Culiacan,100
